VIC_AGE_GROUP,VIC_SEX,VIC_RACE
25-44,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
25-44,F,BLACK
45-64,M,BLACK
<18,M,BLACK
<18,M,BLACK
18-24,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,F,BLACK HISPANIC
18-24,M,ASIAN / PACIFIC ISLANDER
18-24,M,BLACK
25-44,F,BLACK HISPANIC
25-44,M,BLACK
<18,M,BLACK HISPANIC
18-24,M,WHITE HISPANIC
18-24,F,BLACK
18-24,M,BLACK
45-64,M,WHITE HISPANIC
25-44,M,WHITE HISPANIC
25-44,F,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
<18,M,BLACK
25-44,M,BLACK
25-44,M,WHITE HISPANIC
<18,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
<18,M,BLACK
18-24,M,WHITE
18-24,M,BLACK
25-44,M,BLACK HISPANIC
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
<18,M,WHITE HISPANIC
45-64,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
45-64,M,ASIAN / PACIFIC ISLANDER
18-24,M,BLACK
25-44,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
65+,F,WHITE
<18,M,BLACK HISPANIC
18-24,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
65+,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK HISPANIC
25-44,M,BLACK
<18,F,BLACK
25-44,F,BLACK
18-24,F,BLACK
25-44,M,BLACK
25-44,M,ASIAN / PACIFIC ISLANDER
25-44,M,BLACK
<18,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
<18,M,BLACK
45-64,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,F,BLACK
25-44,M,WHITE
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,WHITE HISPANIC
18-24,M,BLACK
45-64,M,WHITE HISPANIC
18-24,M,BLACK
<18,F,WHITE HISPANIC
45-64,F,WHITE HISPANIC
18-24,M,BLACK
65+,F,BLACK HISPANIC
25-44,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
<18,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
<18,M,BLACK
45-64,M,BLACK
25-44,M,WHITE HISPANIC
25-44,F,WHITE
25-44,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK HISPANIC
25-44,M,WHITE HISPANIC
25-44,M,BLACK HISPANIC
25-44,F,WHITE
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
<18,F,WHITE HISPANIC
25-44,M,WHITE HISPANIC
25-44,M,BLACK
18-24,F,BLACK
25-44,M,BLACK
25-44,M,BLACK HISPANIC
25-44,M,BLACK
25-44,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,WHITE HISPANIC
<18,F,BLACK
25-44,M,WHITE HISPANIC
25-44,F,BLACK
25-44,M,ASIAN / PACIFIC ISLANDER
45-64,M,BLACK HISPANIC
18-24,M,BLACK
45-64,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
<18,M,BLACK
25-44,M,WHITE HISPANIC
<18,M,BLACK
18-24,M,WHITE HISPANIC
45-64,M,BLACK
25-44,M,BLACK HISPANIC
<18,M,BLACK HISPANIC
45-64,M,BLACK
18-24,M,BLACK
45-64,M,BLACK
25-44,M,BLACK
<18,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
<18,M,BLACK
45-64,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
<18,M,BLACK
45-64,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
<18,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK HISPANIC
<18,M,WHITE HISPANIC
18-24,F,BLACK HISPANIC
45-64,M,WHITE
25-44,M,BLACK
18-24,M,BLACK HISPANIC
25-44,M,BLACK HISPANIC
25-44,M,WHITE HISPANIC
25-44,M,BLACK HISPANIC
25-44,M,BLACK
18-24,M,BLACK
25-44,M,ASIAN / PACIFIC ISLANDER
18-24,M,WHITE
18-24,M,BLACK
45-64,M,BLACK
45-64,F,WHITE HISPANIC
45-64,M,BLACK
45-64,M,BLACK HISPANIC
18-24,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK HISPANIC
18-24,M,BLACK HISPANIC
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK HISPANIC
18-24,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
25-44,M,WHITE
18-24,M,BLACK
<18,M,BLACK
25-44,M,BLACK HISPANIC
18-24,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK HISPANIC
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
<18,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,WHITE HISPANIC
<18,M,BLACK
<18,M,BLACK
<18,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
<18,F,BLACK
25-44,M,BLACK
25-44,M,BLACK HISPANIC
<18,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK HISPANIC
18-24,M,BLACK HISPANIC
45-64,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
45-64,M,BLACK
18-24,M,BLACK HISPANIC
25-44,M,WHITE
25-44,F,ASIAN / PACIFIC ISLANDER
25-44,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
45-64,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
<18,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
45-64,M,BLACK HISPANIC
45-64,M,WHITE HISPANIC
25-44,M,WHITE HISPANIC
25-44,M,BLACK
25-44,F,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
25-44,F,BLACK HISPANIC
18-24,M,BLACK
<18,M,BLACK
<18,F,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,F,BLACK
18-24,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,WHITE HISPANIC
25-44,M,BLACK
45-64,M,BLACK
25-44,F,BLACK
18-24,M,BLACK
45-64,M,BLACK
18-24,M,BLACK
25-44,M,WHITE
45-64,M,BLACK HISPANIC
<18,M,BLACK HISPANIC
25-44,M,BLACK HISPANIC
25-44,M,ASIAN / PACIFIC ISLANDER
18-24,M,BLACK
25-44,M,BLACK
65+,F,WHITE
18-24,M,BLACK
25-44,M,BLACK
25-44,M,WHITE HISPANIC
45-64,F,BLACK
25-44,M,BLACK
<18,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
<18,M,BLACK
25-44,M,WHITE
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
<18,M,BLACK
<18,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
18-24,F,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
<18,M,BLACK
25-44,M,BLACK HISPANIC
<18,M,BLACK
18-24,F,WHITE HISPANIC
25-44,M,WHITE
18-24,M,BLACK
18-24,M,BLACK
45-64,M,BLACK
45-64,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
45-64,F,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
<18,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
18-24,F,BLACK
18-24,M,BLACK
UNKNOWN,M,WHITE
18-24,M,BLACK
25-44,M,BLACK
<18,M,WHITE
25-44,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
45-64,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK HISPANIC
45-64,F,BLACK HISPANIC
UNKNOWN,M,WHITE HISPANIC
<18,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,ASIAN / PACIFIC ISLANDER
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK HISPANIC
25-44,M,WHITE
18-24,M,BLACK HISPANIC
25-44,F,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK HISPANIC
45-64,F,BLACK
25-44,M,BLACK
45-64,M,WHITE
45-64,M,BLACK
18-24,M,BLACK
45-64,M,BLACK
45-64,M,BLACK
18-24,M,BLACK
<18,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
<18,M,WHITE HISPANIC
65+,M,BLACK
25-44,M,BLACK
25-44,M,BLACK HISPANIC
<18,M,BLACK
25-44,M,WHITE HISPANIC
25-44,F,BLACK
18-24,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,WHITE
<18,M,BLACK
25-44,F,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
<18,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,F,BLACK
18-24,M,BLACK
18-24,M,BLACK
<18,M,BLACK
45-64,M,WHITE
18-24,M,ASIAN / PACIFIC ISLANDER
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
<18,F,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
<18,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,F,BLACK
<18,F,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
25-44,M,WHITE HISPANIC
<18,F,WHITE HISPANIC
45-64,M,BLACK
25-44,M,BLACK
25-44,F,BLACK
18-24,M,BLACK
45-64,F,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK HISPANIC
25-44,M,BLACK
25-44,M,BLACK HISPANIC
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK HISPANIC
45-64,M,WHITE
18-24,M,BLACK HISPANIC
25-44,M,WHITE
<18,F,BLACK
25-44,F,BLACK
18-24,M,BLACK
18-24,M,BLACK HISPANIC
25-44,M,WHITE HISPANIC
18-24,M,BLACK
45-64,M,BLACK HISPANIC
18-24,M,BLACK
18-24,M,BLACK HISPANIC
25-44,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,ASIAN / PACIFIC ISLANDER
18-24,M,BLACK
25-44,M,BLACK
<18,M,BLACK
25-44,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,WHITE HISPANIC
25-44,M,WHITE
25-44,M,BLACK
18-24,M,BLACK HISPANIC
25-44,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
25-44,F,WHITE
<18,M,BLACK
45-64,F,BLACK
18-24,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
45-64,M,BLACK
25-44,M,BLACK
18-24,M,WHITE HISPANIC
<18,M,BLACK
25-44,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
18-24,F,BLACK
18-24,M,BLACK
45-64,M,BLACK
<18,M,BLACK
45-64,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK HISPANIC
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,F,BLACK
25-44,M,BLACK
<18,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,F,BLACK
25-44,F,BLACK
65+,M,BLACK
25-44,M,ASIAN / PACIFIC ISLANDER
18-24,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK HISPANIC
<18,M,BLACK
25-44,M,BLACK HISPANIC
45-64,M,BLACK HISPANIC
25-44,M,WHITE
18-24,M,BLACK HISPANIC
18-24,F,BLACK
25-44,F,ASIAN / PACIFIC ISLANDER
45-64,M,ASIAN / PACIFIC ISLANDER
25-44,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK HISPANIC
25-44,M,WHITE HISPANIC
25-44,M,BLACK
45-64,F,BLACK
<18,M,WHITE
25-44,M,WHITE HISPANIC
18-24,M,BLACK
<18,M,BLACK
18-24,F,BLACK
25-44,F,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
45-64,M,WHITE HISPANIC
<18,M,BLACK
25-44,F,WHITE HISPANIC
25-44,M,BLACK
45-64,M,BLACK HISPANIC
18-24,F,BLACK
25-44,M,ASIAN / PACIFIC ISLANDER
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK HISPANIC
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
<18,M,WHITE HISPANIC
25-44,M,BLACK
<18,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK HISPANIC
18-24,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,ASIAN / PACIFIC ISLANDER
18-24,M,BLACK
<18,M,BLACK
18-24,M,BLACK HISPANIC
45-64,M,WHITE HISPANIC
25-44,M,WHITE
25-44,M,BLACK
45-64,F,BLACK
18-24,M,WHITE HISPANIC
<18,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
<18,M,BLACK
18-24,F,BLACK
<18,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK HISPANIC
25-44,M,BLACK
65+,M,BLACK
18-24,M,ASIAN / PACIFIC ISLANDER
25-44,M,BLACK
<18,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
<18,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
18-24,F,BLACK
25-44,M,WHITE HISPANIC
<18,M,BLACK HISPANIC
25-44,M,BLACK
18-24,M,BLACK HISPANIC
45-64,M,WHITE HISPANIC
25-44,M,BLACK
18-24,F,BLACK
45-64,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
<18,M,BLACK
25-44,M,BLACK HISPANIC
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
<18,M,BLACK
25-44,M,BLACK
18-24,M,BLACK HISPANIC
18-24,M,BLACK
25-44,F,BLACK
25-44,M,BLACK HISPANIC
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
<18,M,BLACK
18-24,M,BLACK
18-24,F,BLACK
25-44,M,BLACK HISPANIC
<18,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK HISPANIC
18-24,M,BLACK
18-24,M,WHITE HISPANIC
18-24,F,BLACK
25-44,M,BLACK
<18,M,BLACK
25-44,M,BLACK HISPANIC
18-24,M,UNKNOWN
18-24,M,BLACK
<18,M,BLACK
18-24,F,BLACK
18-24,M,BLACK
25-44,M,BLACK
<18,M,BLACK
25-44,M,BLACK HISPANIC
25-44,M,BLACK
18-24,M,BLACK HISPANIC
18-24,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,WHITE HISPANIC
25-44,M,BLACK
25-44,F,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,F,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
25-44,F,BLACK
25-44,M,BLACK
25-44,M,BLACK
45-64,M,WHITE
25-44,M,BLACK
<18,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
25-44,F,BLACK HISPANIC
25-44,M,BLACK
45-64,F,WHITE HISPANIC
25-44,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
18-24,F,BLACK
<18,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,F,WHITE
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,WHITE
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
45-64,F,BLACK
25-44,F,BLACK
25-44,F,WHITE
18-24,M,BLACK HISPANIC
18-24,M,BLACK
18-24,M,BLACK HISPANIC
18-24,M,WHITE HISPANIC
45-64,F,WHITE HISPANIC
25-44,M,WHITE HISPANIC
45-64,M,BLACK HISPANIC
18-24,M,BLACK
<18,M,BLACK
<18,F,BLACK
<18,M,BLACK
45-64,F,BLACK
18-24,M,BLACK
<18,F,BLACK HISPANIC
18-24,M,ASIAN / PACIFIC ISLANDER
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
45-64,F,BLACK
25-44,M,BLACK
18-24,F,BLACK
25-44,M,WHITE
18-24,F,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
25-44,F,WHITE HISPANIC
25-44,M,BLACK
25-44,F,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK HISPANIC
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,ASIAN / PACIFIC ISLANDER
<18,F,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK HISPANIC
45-64,M,WHITE
25-44,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK HISPANIC
65+,F,BLACK
18-24,M,WHITE HISPANIC
<18,M,WHITE HISPANIC
45-64,F,BLACK
18-24,M,BLACK HISPANIC
18-24,M,BLACK
18-24,F,BLACK
<18,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,F,WHITE
18-24,M,BLACK
18-24,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
18-24,F,BLACK
<18,M,BLACK
<18,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,F,BLACK
25-44,M,BLACK
65+,F,WHITE
18-24,M,BLACK
25-44,M,BLACK HISPANIC
45-64,M,ASIAN / PACIFIC ISLANDER
25-44,M,BLACK
<18,M,BLACK
25-44,F,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
<18,F,WHITE HISPANIC
18-24,M,BLACK HISPANIC
25-44,M,WHITE
18-24,M,BLACK
45-64,F,WHITE HISPANIC
18-24,M,BLACK
18-24,F,BLACK
25-44,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
25-44,F,BLACK
<18,M,BLACK HISPANIC
25-44,M,BLACK
18-24,F,BLACK HISPANIC
18-24,M,BLACK
45-64,M,ASIAN / PACIFIC ISLANDER
<18,M,BLACK
45-64,F,WHITE
18-24,M,BLACK
18-24,M,BLACK
45-64,M,WHITE
25-44,M,BLACK
25-44,M,BLACK
65+,F,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
<18,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,F,BLACK HISPANIC
45-64,M,BLACK
18-24,M,BLACK
25-44,M,ASIAN / PACIFIC ISLANDER
18-24,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK HISPANIC
25-44,M,BLACK HISPANIC
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK HISPANIC
25-44,M,BLACK
<18,M,BLACK
18-24,M,BLACK
<18,M,WHITE HISPANIC
25-44,M,BLACK
45-64,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
<18,M,WHITE HISPANIC
45-64,M,WHITE
<18,F,BLACK
18-24,F,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
45-64,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
45-64,F,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
<18,M,WHITE HISPANIC
<18,M,BLACK
25-44,M,BLACK HISPANIC
45-64,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,F,WHITE HISPANIC
18-24,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,WHITE HISPANIC
45-64,F,WHITE
<18,M,WHITE HISPANIC
18-24,M,BLACK
25-44,F,WHITE HISPANIC
25-44,M,BLACK
<18,M,WHITE HISPANIC
25-44,F,WHITE HISPANIC
18-24,M,BLACK HISPANIC
25-44,M,WHITE HISPANIC
25-44,M,BLACK HISPANIC
25-44,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,WHITE HISPANIC
25-44,M,BLACK HISPANIC
25-44,M,BLACK
25-44,F,BLACK
18-24,M,BLACK
25-44,M,BLACK
<18,M,BLACK
25-44,M,WHITE HISPANIC
<18,M,BLACK
18-24,M,WHITE HISPANIC
45-64,M,ASIAN / PACIFIC ISLANDER
25-44,M,BLACK
25-44,M,BLACK
45-64,M,BLACK
18-24,M,BLACK
65+,F,BLACK
18-24,M,BLACK
<18,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
<18,M,BLACK
18-24,M,BLACK
<18,M,BLACK
25-44,M,BLACK
25-44,F,BLACK
25-44,F,WHITE HISPANIC
25-44,M,BLACK HISPANIC
25-44,M,BLACK HISPANIC
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,F,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,WHITE
18-24,M,BLACK
25-44,M,BLACK
<18,M,BLACK
18-24,M,BLACK
18-24,F,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
45-64,F,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
65+,F,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK HISPANIC
25-44,M,BLACK
25-44,F,BLACK
<18,M,WHITE HISPANIC
<18,M,BLACK
<18,M,BLACK
<18,M,BLACK
25-44,M,BLACK
25-44,M,WHITE HISPANIC
18-24,F,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK HISPANIC
<18,M,BLACK
25-44,M,BLACK
25-44,F,BLACK HISPANIC
18-24,M,BLACK
<18,M,BLACK
18-24,M,BLACK
25-44,F,BLACK
18-24,M,WHITE
18-24,M,BLACK
25-44,M,BLACK HISPANIC
25-44,M,BLACK
25-44,M,BLACK
<18,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
<18,F,BLACK
18-24,F,BLACK
25-44,M,BLACK
18-24,M,ASIAN / PACIFIC ISLANDER
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
45-64,M,WHITE HISPANIC
18-24,M,WHITE
25-44,F,BLACK
18-24,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,F,BLACK
25-44,M,WHITE HISPANIC
45-64,M,BLACK
25-44,M,BLACK
25-44,M,WHITE HISPANIC
18-24,F,BLACK HISPANIC
25-44,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
25-44,F,BLACK
18-24,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK HISPANIC
18-24,M,WHITE HISPANIC
25-44,M,WHITE HISPANIC
<18,M,BLACK
45-64,F,BLACK
25-44,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
<18,M,WHITE HISPANIC
<18,M,BLACK
UNKNOWN,M,UNKNOWN
18-24,M,WHITE HISPANIC
25-44,M,BLACK
<18,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
<18,M,BLACK
25-44,M,BLACK
25-44,M,BLACK HISPANIC
25-44,M,BLACK HISPANIC
25-44,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
<18,M,BLACK
<18,M,WHITE HISPANIC
25-44,M,WHITE HISPANIC
45-64,F,BLACK
45-64,M,BLACK HISPANIC
25-44,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,ASIAN / PACIFIC ISLANDER
25-44,M,WHITE HISPANIC
